2023-07-09 08:17:51.653  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : Starting VehiclelogApplication using Java 17.0.7 with PID 8173 (/Users/dejanjesic/Development/vehiclelog/build/classes/java/main started by dejanjesic in /Users/dejanjesic/Development/vehiclelog)
2023-07-09 08:17:51.660  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : The following 1 profile is active: "local"
2023-07-09 08:17:51.948  INFO --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-09 08:17:51.978  INFO --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 3 JPA repository interfaces.
2023-07-09 08:17:52.245  INFO --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-07-09 08:17:52.250  INFO --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-09 08:17:52.250  INFO --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-07-09 08:17:52.303  INFO --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-07-09 08:17:52.303  INFO --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 622 ms
2023-07-09 08:17:52.379  INFO --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-09 08:17:52.410  INFO --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.5.Final
2023-07-09 08:17:52.411  INFO --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-07-09 08:17:52.480  INFO --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-07-09 08:17:52.565  INFO --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-09 08:17:52.575  INFO --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-07-09 08:17:53.606 ERROR --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.
	org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
		at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011) ~[spring-webmvc-6.0.10.jar:6.0.10]
		at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.0.10.jar:6.0.10]
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.10.jar:6.0]
		at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.10.jar:6.0.10]
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.10.jar:6.0]
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.10.jar:10.1.10]
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.0.10.jar:6.0.10]
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.10.jar:6.0.10]
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.0.10.jar:6.0.10]
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.10.jar:6.0.10]
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.0.10.jar:6.0.10]
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.10.jar:6.0.10]
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
		at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
	
	
2023-07-09 09:45:19.595  INFO --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-09 09:45:19.609  INFO --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-07-09 09:45:19.611  INFO --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-07-09 10:06:23.616  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : Starting VehiclelogApplication using Java 17.0.7 with PID 16725 (/Users/dejanjesic/Development/vehiclelog/build/classes/java/main started by dejanjesic in /Users/dejanjesic/Development/vehiclelog)
2023-07-09 10:06:23.617  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : The following 1 profile is active: "local"
2023-07-09 10:06:23.912  INFO --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-09 10:06:23.941  INFO --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24 ms. Found 3 JPA repository interfaces.
2023-07-09 10:06:24.211  INFO --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-07-09 10:06:24.223  INFO --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-09 10:06:24.223  INFO --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-07-09 10:06:24.276  INFO --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-07-09 10:06:24.277  INFO --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 640 ms
2023-07-09 10:06:24.392  INFO --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-09 10:06:24.442  INFO --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.5.Final
2023-07-09 10:06:24.444  INFO --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-07-09 10:06:24.523  INFO --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-07-09 10:06:24.598  INFO --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-09 10:06:24.607  INFO --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-07-09 10:06:24.747  INFO --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5fd8dd66
2023-07-09 10:06:24.748  INFO --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-07-09 10:06:25.049  INFO --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-07-09 10:06:25.580  INFO --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-09 10:06:25.595  WARN --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2023-07-09 10:06:25.595  WARN --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "vehicle_log" does not exist, skipping
2023-07-09 10:06:25.618  INFO --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-09 10:06:26.093  INFO --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-07-09 10:06:26.101  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : Started VehiclelogApplication in 2.715 seconds (process running for 3.064)
2023-07-09 10:06:33.625  INFO --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-09 10:06:33.626  INFO --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-09 10:06:33.628  INFO --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-07-09 10:06:33.765 ERROR --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Error parsing CSV line: 5. [Mar 31, 2023, 5:54:57 AM,A5304997,20.415437,45.3649443,1185.37,748,39,2.45,0,NA,17,0,0,5,10.59,3,0,Active,Inactive]] with root cause
	java.lang.NumberFormatException: For input string: "NA"
		at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[na:na]
		at java.base/java.lang.Integer.parseInt(Integer.java:668) ~[na:na]
		at java.base/java.lang.Integer.<init>(Integer.java:1127) ~[na:na]
		at org.apache.commons.beanutils.converters.NumberConverter.toNumber(NumberConverter.java:433) ~[commons-beanutils-1.9.4.jar:1.9.4]
		at org.apache.commons.beanutils.converters.NumberConverter.convertToType(NumberConverter.java:271) ~[commons-beanutils-1.9.4.jar:1.9.4]
		at org.apache.commons.beanutils.converters.AbstractConverter.convert(AbstractConverter.java:169) ~[commons-beanutils-1.9.4.jar:1.9.4]
		at org.apache.commons.beanutils.converters.ConverterFacade.convert(ConverterFacade.java:61) ~[commons-beanutils-1.9.4.jar:1.9.4]
		at org.apache.commons.beanutils.ConvertUtilsBean.convert(ConvertUtilsBean.java:491) ~[commons-beanutils-1.9.4.jar:1.9.4]
		at com.opencsv.bean.ConverterPrimitiveTypes.convertToRead(ConverterPrimitiveTypes.java:118) ~[opencsv-5.7.1.jar:na]
		at com.opencsv.bean.BeanFieldSingleValue.convert(BeanFieldSingleValue.java:99) ~[opencsv-5.7.1.jar:na]
		at com.opencsv.bean.AbstractBeanField.setFieldValue(AbstractBeanField.java:182) ~[opencsv-5.7.1.jar:na]
		at com.opencsv.bean.AbstractMappingStrategy.setFieldValue(AbstractMappingStrategy.java:631) ~[opencsv-5.7.1.jar:na]
		at com.opencsv.bean.AbstractMappingStrategy.populateNewBean(AbstractMappingStrategy.java:334) ~[opencsv-5.7.1.jar:na]
		at com.opencsv.bean.concurrent.ProcessCsvLine.processLine(ProcessCsvLine.java:131) ~[opencsv-5.7.1.jar:na]
		at com.opencsv.bean.concurrent.ProcessCsvLine.run(ProcessCsvLine.java:87) ~[opencsv-5.7.1.jar:na]
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
		at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
	
	
2023-07-09 10:10:38.064  INFO --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-09 10:10:38.107  INFO --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-07-09 10:10:38.109  INFO --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-07-09 10:10:39.646  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : Starting VehiclelogApplication using Java 17.0.7 with PID 17091 (/Users/dejanjesic/Development/vehiclelog/build/classes/java/main started by dejanjesic in /Users/dejanjesic/Development/vehiclelog)
2023-07-09 10:10:39.648  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : The following 1 profile is active: "local"
2023-07-09 10:10:39.946  INFO --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-09 10:10:39.973  INFO --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24 ms. Found 3 JPA repository interfaces.
2023-07-09 10:10:40.193  INFO --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-07-09 10:10:40.199  INFO --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-09 10:10:40.200  INFO --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-07-09 10:10:40.246  INFO --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-07-09 10:10:40.246  INFO --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 571 ms
2023-07-09 10:10:40.322  INFO --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-09 10:10:40.346  INFO --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.5.Final
2023-07-09 10:10:40.347  INFO --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-07-09 10:10:40.405  INFO --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-07-09 10:10:40.472  INFO --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-09 10:10:40.481  INFO --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-07-09 10:10:40.576  INFO --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@8b41ad
2023-07-09 10:10:40.576  INFO --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-07-09 10:10:40.707  INFO --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-07-09 10:10:41.046  INFO --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-09 10:10:41.056  WARN --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2023-07-09 10:10:41.056  WARN --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "vehicle_log" does not exist, skipping
2023-07-09 10:10:41.079  INFO --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-09 10:10:41.401  INFO --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-07-09 10:10:41.406  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : Started VehiclelogApplication in 1.981 seconds (process running for 2.279)
2023-07-09 10:10:53.376  INFO --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-09 10:10:53.377  INFO --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-09 10:10:53.379  INFO --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-07-09 10:10:53.501 ERROR --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Error parsing CSV line: 2. [Mar 31, 2023, 5:54:27 AM,A5304997,20.4154522,45.3649405,1185.36,748,39,2.85,0,NA,14,0,0,5,10.59,3,0,Active,Inactive]] with root cause
	java.lang.NumberFormatException: For input string: "NA"
		at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[na:na]
		at java.base/java.lang.Integer.parseInt(Integer.java:668) ~[na:na]
		at java.base/java.lang.Integer.<init>(Integer.java:1127) ~[na:na]
		at org.apache.commons.beanutils.converters.NumberConverter.toNumber(NumberConverter.java:433) ~[commons-beanutils-1.9.4.jar:1.9.4]
		at org.apache.commons.beanutils.converters.NumberConverter.convertToType(NumberConverter.java:271) ~[commons-beanutils-1.9.4.jar:1.9.4]
		at org.apache.commons.beanutils.converters.AbstractConverter.convert(AbstractConverter.java:169) ~[commons-beanutils-1.9.4.jar:1.9.4]
		at org.apache.commons.beanutils.converters.ConverterFacade.convert(ConverterFacade.java:61) ~[commons-beanutils-1.9.4.jar:1.9.4]
		at org.apache.commons.beanutils.ConvertUtilsBean.convert(ConvertUtilsBean.java:491) ~[commons-beanutils-1.9.4.jar:1.9.4]
		at com.opencsv.bean.ConverterPrimitiveTypes.convertToRead(ConverterPrimitiveTypes.java:118) ~[opencsv-5.7.1.jar:na]
		at com.opencsv.bean.BeanFieldSingleValue.convert(BeanFieldSingleValue.java:99) ~[opencsv-5.7.1.jar:na]
		at com.opencsv.bean.AbstractBeanField.setFieldValue(AbstractBeanField.java:182) ~[opencsv-5.7.1.jar:na]
		at com.opencsv.bean.AbstractMappingStrategy.setFieldValue(AbstractMappingStrategy.java:631) ~[opencsv-5.7.1.jar:na]
		at com.opencsv.bean.AbstractMappingStrategy.populateNewBean(AbstractMappingStrategy.java:334) ~[opencsv-5.7.1.jar:na]
		at com.opencsv.bean.concurrent.ProcessCsvLine.processLine(ProcessCsvLine.java:131) ~[opencsv-5.7.1.jar:na]
		at com.opencsv.bean.concurrent.ProcessCsvLine.run(ProcessCsvLine.java:87) ~[opencsv-5.7.1.jar:na]
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
		at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
	
	
2023-07-09 10:10:58.106  INFO --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-09 10:10:58.122  INFO --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-07-09 10:10:58.124  INFO --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-07-09 10:22:08.587  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : Starting VehiclelogApplication using Java 17.0.7 with PID 18035 (/Users/dejanjesic/Development/vehiclelog/build/classes/java/main started by dejanjesic in /Users/dejanjesic/Development/vehiclelog)
2023-07-09 10:22:08.589  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : The following 1 profile is active: "local"
2023-07-09 10:22:08.885  INFO --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-09 10:22:08.912  INFO --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 1 JPA repository interfaces.
2023-07-09 10:22:09.156  INFO --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-07-09 10:22:09.162  INFO --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-09 10:22:09.162  INFO --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-07-09 10:22:09.211  INFO --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-07-09 10:22:09.211  INFO --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 597 ms
2023-07-09 10:22:09.279  INFO --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-09 10:22:09.304  INFO --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.5.Final
2023-07-09 10:22:09.305  INFO --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-07-09 10:22:09.362  INFO --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-07-09 10:22:09.452  INFO --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-09 10:22:09.462  INFO --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-07-09 10:22:09.585  INFO --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@55c50f52
2023-07-09 10:22:09.586  INFO --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-07-09 10:22:09.722  INFO --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-07-09 10:22:10.100  INFO --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-09 10:22:10.114  WARN --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2023-07-09 10:22:10.114  WARN --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "vehicle_log" does not exist, skipping
2023-07-09 10:22:10.142  INFO --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-09 10:22:10.466  INFO --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-07-09 10:22:10.471  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : Started VehiclelogApplication in 2.164 seconds (process running for 2.456)
2023-07-09 10:22:15.477  INFO --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-09 10:22:15.477  INFO --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-09 10:22:15.480  INFO --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-07-09 10:22:15.727 ERROR --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Error parsing CSV line: 4. [Mar 31, 2023, 5:54:47 AM,A5304997,20.4154438,45.3649366,1185.37,753,40,2.75,0,NA,16,0,0,5,10.59,3,0,Active,Inactive]] with root cause
	java.lang.IllegalArgumentException: argument type mismatch
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
		at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
		at com.opencsv.bean.FieldAccess.lambda$determineAssignmentMethod$3(FieldAccess.java:79) ~[opencsv-5.7.1.jar:na]
		at com.opencsv.bean.FieldAccess.setField(FieldAccess.java:115) ~[opencsv-5.7.1.jar:na]
		at com.opencsv.bean.AbstractBeanField.assignValueToField(AbstractBeanField.java:286) ~[opencsv-5.7.1.jar:na]
		at com.opencsv.bean.AbstractBeanField.setFieldValue(AbstractBeanField.java:182) ~[opencsv-5.7.1.jar:na]
		at com.opencsv.bean.AbstractMappingStrategy.setFieldValue(AbstractMappingStrategy.java:631) ~[opencsv-5.7.1.jar:na]
		at com.opencsv.bean.AbstractMappingStrategy.populateNewBean(AbstractMappingStrategy.java:334) ~[opencsv-5.7.1.jar:na]
		at com.opencsv.bean.concurrent.ProcessCsvLine.processLine(ProcessCsvLine.java:131) ~[opencsv-5.7.1.jar:na]
